          point [
            12.412 83.354 -21.815,
            23.9732 87.7436 -26.5104,
            20.2633 90.4776 -25.5723,
            -14.424 72.5776 -15.5734,
            -11.4771 75.2792 -16.9296,
            -20.5636 70.1355 -15.116,
            -17.6132 67.5949 -13.2534,
            -23.9484 74.3228 -18.6501,
            -25.7204 71.829 -17.7687,
            15.7686 74.8651 -17.9405,
            12.3361 72.3198 -15.7688,
            24.7209 71.4488 -18.7041,
            27.7919 72.8535 -20.9261,
            18.8557 69.6419 -15.6895,
            21.6631 66.9185 -15.3244,
            -36.1933 94.1826 -33.1983,
            -40.5813 94.7139 -36.2514,
            -29.4537 92.2773 -29.0275,
            -24.7832 94.5728 -28.1894,
            -43.3742 92.2847 -37.1289,
            -46.9447 90.279 -39.0571,
            33.3413 93.7289 -34.5541,
            28.9786 91.0072 -30.2037,
            40.5128 96.1869 -40.859,
            40.1373 97.9535 -41.0983,
            41.1697 92.8744 -38.9656,
            42.9886 94.6583 -42.3748,
            -80.3269 17.741 -95.0288,
            -79.3482 13.8969 -98.3404,
            -79.4008 20.956 -89.5568,
            -80.6895 24.238 -92.6317,
            -77.7939 14.5814 -84.9083,
            -77.1903 17.8474 -83.305,
            -78.4274 10.6219 -91.0189,
            -77.5694 7.69067 -85.5647,
            71.119 19.5767 -85.3032,
            69.8609 23.5897 -83.1631,
            73.332 13.361 -87.3398,
            73.1514 16.0661 -90.6689,
            72.1572 11.1181 -80.8959,
            72.6568 7.50484 -82.9664,
            70.7753 17.507 -79.6731,
            70.7608 15.3268 -76.4657,
            -61.8186 -54.8533 -95.46,
            -63.4654 -52.175 -97.6155,
            -64.4689 -50.2647 -99.7504,
            -61.6775 -55.3573 -92.6893,
            -63.5208 -52.4785 -93.9695,
            57.0507 -52.6241 -92.9016,
            59.2577 -48.1088 -94.1121,
            54.2959 -57.478 -88.5345,
            57.8826 -51.99 -89.5519,
            57.3682 -53.4729 -86.1089,
            -81.8537 24.5342 -104.313,
            -81.0335 21.0769 -101.249,
            -83.1906 29.8756 -106.3,
            -82.5035 26.706 -109.843,
            -83.776 34.4206 -100.402,
            -84.2409 36.7096 -100.708,
            -81.6675 27.7705 -98.3656,
            -81.5367 30.6403 -96.3001,
            75.0725 22.2147 -96.459,
            75.5002 22.4977 -96.98,
            73.0572 21.3389 -92.631,
            73.9061 18.1732 -95.7699,
            71.7957 28.1237 -88.7168,
            71.2138 26.2256 -86.991,
            73.24 29.8258 -91.5739,
            72.0526 34.7269 -88.4172,
            -68.4657 1.3387 -50.4261,
            -66.6747 -0.736273 -47.3257,
            -70.3656 6.00946 -54.7649,
            -71.0576 3.22281 -56.7472,
            -67.3517 9.14658 -49.3894,
            -69.1377 10.8745 -53.3065,
            -64.9629 4.80581 -44.8785,
            -62.3813 7.56956 -42.1506,
            66.127 3.95399 -50.9858,
            67.3522 5.81178 -54.2433,
            63.3916 1.98196 -45.3468,
            64.8968 -0.529613 -47.8396,
            61.4242 7.05866 -43.7944,
            59.6282 5.00411 -40.2996,
            64.7216 8.85385 -50.0567,
            63.1553 11.0361 -48.1658,
            -69.3489 -40.8342 -82.656,
            -67.4989 -44.0048 -81.5694,
            -70.6841 -34.3696 -81.6194,
            -70.7864 -35.3355 -86.0801,
            -69.0334 -36.1773 -74.8119,
            -69.6023 -32.9212 -75.0374,
            -67.2248 -41.5955 -75.9041,
            -66.2125 -40.9524 -71.8635,
            65.5048 -35.4395 -78.5933,
            65.9149 -31.4589 -79.5006,
            63.7022 -41.0779 -75.1233,
            64.1027 -41.3625 -79.1498,
            63.3132 -38.7813 -69.0649,
            62.0172 -42.2704 -68.4363,
            65.3747 -33.2694 -71.5226,
            64.765 -33.4668 -67.5866,
            -78.5167 51.3652 -86.2229,
            -76.6392 54.5671 -82.6751,
            -82.007 47.8045 -91.1523,
            -80.0894 45.7013 -90.3112,
            -83.6548 51.6041 -91.1637,
            -84.4921 48.6007 -94.682,
            -79.1728 56.1304 -86.3705,
            -80.0239 58.2039 -87.8956,
            69.6825 49.9086 -81.0515,
            70.0307 46.7662 -83.2449,
            69.2025 55.8001 -77.0742,
            68.6697 53.3692 -76.1292,
            70.7325 57.0504 -80.5827,
            70.7906 59.8361 -77.9174,
            70.7 51.3998 -83.0831,
            71.0871 52.3654 -83.8905,
            -73.7748 -12.6077 -75.6009,
            -72.7783 -10.3473 -70.501,
            69.103 -9.23965 -68.7048,
            68.3919 -12.9216 -66.3956,
            -78.7901 63.6179 -83.5485,
            -77.9039 62.6699 -83.4439,
            -76.748 64.6569 -80.6779,
            71.9663 59.3542 -80.4419,
            71.6918 62.3081 -74.6686,
            70.9524 62.5006 -73.4786,
            -73.2152 6.2671 -66.0489,
            -72.2822 6.4359 -61.6556,
            -75.025 14.1542 -73.6924,
            -76.2426 14.2611 -78.2686,
            -73.0991 12.0914 -65.5101,
            -72.8181 16.4237 -66.7016,
            68.7558 8.6704 -59.9539,
            68.9361 5.38109 -59.019,
            68.478 15.2376 -63.8998,
            67.463 14.7345 -59.373,
            70.2023 12.5853 -69.8917,
            69.5503 16.7181 -71.1276,
            -50.7905 92.8412 -44.0743,
            -53.3828 93.7474 -47.7574,
            -53.3854 87.3886 -42.9781,
            -50.0005 85.8223 -39.4488,
            -55.3486 89.9998 -48.423,
            -56.6734 87.8341 -49.2454,
            46.7603 96.7552 -47.2889,
            44.9065 98.7617 -46.1853,
            49.1956 91.0948 -46.4838,
            51.2842 92.5553 -49.5245,
            45.4266 89.609 -41.7839,
            46.9804 86.5094 -41.8868,
            -69.7231 -16.6613 -61.6858,
            -68.2872 -15.2097 -57.7479,
            66.5164 -13.3051 -56.2339,
            65.5673 -16.0664 -55.0875,
            -66.4399 -47.6382 -87.7215,
            -64.5704 -50.7625 -86.7475,
            -69.352 -43.0977 -87.346,
            -69.7021 -43.1197 -90.9123,
            -64.6956 -49.0806 -81.9971,
            -63.9137 -48.8228 -78.5957,
            63.6723 -42.9876 -84.5616,
            64.5445 -39.6945 -85.5354,
            61.1289 -48.5248 -81.4528,
            61.4859 -47.5625 -85.0706,
            61.47 -47.1613 -75.6599,
            58.9556 -50.6839 -74.6297,
            -78.3144 -14.2591 -115.78,
            -76.9242 -15.9512 -113.777,
            -80.0398 -9.92487 -117.766,
            -80.6576 -12.1167 -118.625,
            65.584 -14.689 -107.363,
            65.0755 -16.5088 -111.01,
            65.5721 -11.5438 -112.964,
            66.7977 -9.30192 -115.146,
            -61.9354 -47.0452 -66.361,
            -60.5857 -46.0067 -62.9349,
            -64.0629 -46.3145 -73.0488,
            -62.3103 -49.6542 -71.8594,
            -64.2817 -41.4047 -65.2408,
            -65.5045 -38.0667 -66.426,
            58.6953 -47.3069 -65.7645,
            59.2564 -48.0832 -69.3469,
            58.6782 -44.3832 -60.3554,
            56.7583 -47.6935 -60.1504,
            61.6227 -39.6041 -63.0506,
            60.877 -38.6207 -59.2917,
            -70.2515 -35.3969 -92.4691,
            -70.0289 -38.4885 -90.8338,
            -72.0066 -28.2406 -94.2652,
            -71.5774 -28.8152 -98.8648,
            66.5357 -29.6706 -90.9468,
            66.842 -25.5434 -92.8566,
            65.512 -34.8872 -85.9359,
            65.2833 -35.9786 -89.1479,
            -50.0427 77.8888 -37.5991,
            -46.9006 76.2518 -33.6362,
            -53.7798 82.4975 -42.7088,
            -55.1078 79.6562 -42.9752,
            44.447 79.2236 -36.3832,
            46.7122 76.4291 -37.4025,
            48.8141 80.8519 -41.1539,
            50.9793 82.8859 -43.8271,
            -30.0838 -90.6041 -58.409,
            -32.9339 -87.6536 -61.1101,
            -25.5617 -95.0095 -54.9351,
            -26.9829 -93.1099 -54.2011,
            -24.811 -96.2898 -56.5268,
            -21.6992 -98.4828 -53.8431,
            -30.3492 -91.184 -61.2797,
            26.9829 -92.9125 -52.1644,
            25.0362 -94.4731 -49.8756,
            30.5707 -89.8233 -57.4544,
            32.193 -88.2569 -56.2376,
            25.9205 -93.7083 -56.3284,
            22.7601 -96.0225 -52.8115,
            20.8015 -97.2465 -52.8928,
            -79.0149 11.4767 -103.209,
            -77.9291 7.29285 -101.04,
            -80.549 18.1082 -105.978,
            -80.0655 14.7246 -108.65,
            72.8172 9.48172 -93.234,
            72.0529 6.65233 -97.7744,
            73.2837 12.8107 -99.3123,
            73.9916 15.4947 -100.629,
            -79.1795 33.059 -91.8691,
            -80.9983 36.2407 -94.277,
            69.7706 33.435 -84.5604,
            68.9912 37.3222 -82.9468,
            -60.6082 -55.7839 -83.0938,
            -61.7702 -55.2203 -87.1652,
            -58.4824 -57.3534 -77.4449,
            -60.6201 -54.1633 -78.5084,
            -55.0423 -62.6657 -77.1368,
            -54.3888 -62.3598 -72.6887,
            55.444 -56.9464 -79.2753,
            57.7044 -53.2214 -80.7319,
            52.5241 -61.2705 -71.0518,
            50.2617 -64.3373 -69.4321,
            55.6482 -55.7592 -75.011,
            55.4915 -55.3353 -71.345,
            -1.42695 84.3992 -19.9838,
            1.91209 87.1732 -21.2197,
            -8.22861 81.3445 -19.1244,
            -4.78521 78.3729 -17.7767,
            -5.02901 90.1443 -22.5431,
            -7.83235 91.757 -23.4924,
            5.43649 81.0503 -19.277,
            8.8301 78.0739 -18.3006,
            8.79734 89.3888 -23.1983,
            5.23889 91.9943 -23.2645,
            -66.0621 -48.5633 -93.4825,
            -66.233 -47.3838 -97.541,
            61.0611 -46.8435 -89.7052,
            62.6133 -43.4551 -90.8838,
            -62.2296 75.158 -51.217,
            -60.9332 78.5324 -50.3544,
            -64.6499 70.1129 -54.3591,
            -62.7155 69.7268 -50.8033,
            -66.8572 72.7793 -58.7611,
            -67.3892 69.7094 -59.5097,
            -65.206 77.0872 -55.3687,
            -67.9008 77.1666 -58.9721,
            58.7408 73.4099 -49.4324,
            59.2295 69.7911 -49.8985,
            58.3615 78.6128 -50.2474,
            56.8271 77.9071 -47.2811,
            61.0317 77.9294 -53.8755,
            59.4743 81.1659 -54.0309,
            60.9623 73.6202 -53.2627,
            62.8344 74.5226 -54.7698,
            -32.9818 72.439 -21.7975,
            -29.7098 73.6661 -20.6401,
            -38.3381 70.9188 -24.6323,
            -36.1931 68.8481 -22.2927,
            -40.8227 75.0307 -28.2865,
            -43.337 72.7551 -29.3885,
            32.9259 73.4107 -24.6166,
            32.0251 70.79 -22.5307,
            40.277 72.0396 -30.1217,
            42.2897 74.2909 -32.8786,
            36.6393 69.5804 -25.5444,
            39.305 67.6886 -26.8177,
            -1.25915 72.6535 -14.8302,
            2.03141 75.2869 -16.167,
            -8.07122 69.8515 -13.4699,
            -4.74315 67.0557 -12.093,
            5.71582 69.6938 -13.6162,
            9.19222 67.1615 -12.7084,
            -58.4405 75.6223 -45.4508,
            -55.9269 74.4276 -41.8655,
            -58.0213 82.9883 -47.9583,
            -60.2141 83.7848 -51.2742,
            52.7729 77.1501 -43.0795,
            54.3849 74.1709 -43.7157,
            55.305 83.499 -48.2049,
            53.3244 86.8276 -48.2297,
            -73.2451 44.6123 -80.4569,
            -74.7792 48.2565 -82.3766,
            -72.0987 37.6881 -78.3713,
            -71.0925 40.2845 -75.3636,
            -75.9591 42.0794 -86.1796,
            -77.6571 38.9216 -89.1241,
            66.207 42.7576 -71.0452,
            65.6656 39.6252 -68.9123,
            67.5775 46.8937 -75.2681,
            67.4517 49.3062 -71.9418,
            67.8209 40.8613 -78.4443,
            68.6162 44.0179 -80.247,
            -83.198 42.4637 -95.7232,
            -83.4724 39.7458 -97.3984,
            70.121 40.0849 -85.1036,
            70.4835 42.7409 -85.4461,
            -11.8512 96.6979 -26.0558,
            -15.2923 94.2998 -25.8837,
            -4.67298 96.9818 -24.8688,
            -1.81633 94.4331 -24.1026,
            1.86578 96.032 -24.1784,
            12.6743 92.3131 -24.9175,
            16.8283 93.445 -26.2167,
            8.78337 96.1237 -26.0011,
            -73.2016 56.9247 -76.3388,
            -74.1011 60.6287 -77.2894,
            -72.3377 50.1632 -76.1145,
            -71.232 52.4832 -72.4021,
            67.1589 55.1807 -67.7493,
            67.0985 51.2438 -66.3802,
            68.5628 58.2643 -70.6651,
            68.1555 60.47 -67.6909,
            -65.5807 83.1588 -56.221,
            -63.5749 85.7149 -55.3344,
            -70.4709 79.1424 -64.9457,
            -70.1551 75.8498 -64.9158,
            -68.1373 84.5624 -62.1849,
            -70.4235 84.8684 -66.058,
            57.8453 86.5066 -54.7305,
            56.6063 86.4211 -52.6366,
            60.6078 84.8237 -57.5262,
            59.3664 88.3292 -57.4908,
            62.2219 79.9479 -56.6154,
            63.5462 79.6572 -57.4609,
            -68.2516 -43.5852 -95.1059,
            -69.3773 -40.1377 -94.5041,
            -67.145 -42.1521 -101.401,
            -66.3206 -45.8037 -101.398,
            -68.1512 -38.5286 -101.214,
            -68.3848 -36.1592 -103.897,
            64.5329 -38.0756 -92.7961,
            64.2359 -39.865 -89.6706,
            64.2544 -36.7996 -97.6296,
            65.1058 -34.0353 -98.6316,
            62.2027 -42.2502 -95.0442,
            62.7275 -40.2753 -96.8457,
            -71.7181 86.0007 -68.8469,
            -72.858 82.8578 -70.5805,
            -69.2674 89.1498 -68.8294,
            -69.625 89.7866 -70.6901,
            -69.6751 89.6215 -70.488,
            -67.4761 87.6912 -63.0549,
            -66.2719 88.959 -62.8183,
            59.2061 91.3039 -58.4443,
            61.3924 86.1536 -59.5865,
            61.8721 85.7607 -59.9709,
            57.5418 92.8472 -57.7754,
            55.9242 93.5649 -56.8565,
            -71.1715 21.2591 -65.4266,
            -72.0301 22.5473 -69.554,
            -69.6217 18.8016 -59.2119,
            -69.0811 21.7237 -59.9093,
            -70.7826 14.309 -59.1684,
            -69.2254 14.7546 -55.5372,
            66.6178 21.3181 -62.7416,
            65.6761 24.888 -62.3905,
            65.4467 16.4382 -54.51,
            65.3401 13.3242 -53.1617,
            65.6527 21.5214 -57.225,
            64.6672 20.8295 -54.0551,
            -53.9515 5.9426 -32.4119,
            -50.3729 8.65421 -30.5648,
            -60.3168 2.73763 -38.2039,
            -58.0158 0.238862 -35.2659,
            -56.2733 10.2602 -36.2075,
            -58.5228 12.2455 -39.2938,
            55.3862 2.78642 -34.6382,
            58.0591 0.177686 -37.0954,
            51.4884 7.72293 -32.6242,
            48.8398 5.89362 -30.2898,
            56.4831 9.91129 -38.0899,
            53.2724 11.8188 -35.6856,
            -85.7324 43.4172 -101.382,
            -84.5415 44.5157 -97.274,
            -85.2412 47.148 -97.4578,
            72.332 44.3957 -86.138,
            71.864 47.3601 -85.0638,
            73.2358 36.7436 -89.8817,
            -59.373 89.5488 -53.1923,
            -62.2609 89.435 -57.3281,
            54.6458 92.0202 -53.8514,
            53.0593 95.3065 -53.9565,
            -44.3611 -76.1996 -71.3611,
            -41.7816 -79.4311 -68.7546,
            -46.9939 -70.4744 -69.3949,
            -50.0705 -66.7915 -71.8795,
            -42.955 -76.9596 -67.6704,
            -42.3319 -75.8938 -63.8023,
            40.7666 -77.3312 -66.2107,
            40.2923 -78.3113 -67.8739,
            42.2707 -74.4457 -62.7611,
            39.9745 -77.5816 -61.1142,
            46.0976 -69.5505 -67.4837,
            46.3069 -68.6111 -64.7034,
            -72.1264 -26.1337 -106.687,
            -70.4742 -30.1279 -104.443,
            -74.3169 -20.0053 -108.57,
            -74.7473 -19.5509 -112.468,
            64.9885 -23.367 -104.099,
            64.8393 -20.4144 -106.337,
            65.7133 -29.1023 -98.7724,
            64.8543 -28.9273 -103.022,
            -11.7817 -84.3991 -22.1424,
            -6.56988 -87.1313 -21.5651,
            -16.4251 -78.2321 -24.2273,
            -18.2139 -81.114 -25.5503,
            -11.2913 -75.1535 -22.0254,
            -14.5722 -72.6568 -24.5059,
            -5.25395 -80.3035 -20.5452,
            -4.54707 -76.6862 -19.4012,
            17.6761 -81.7376 -21.3584,
            21.7057 -78.2376 -23.4464,
            9.13452 -84.5118 -19.9822,
            11.8165 -86.959 -21.6802,
            8.83013 -78.3225 -18.6569,
            3.35792 -79.6289 -18.1491,
            16.8276 -75.8073 -21.2969,
            14.4138 -72.5039 -21.2433,
            -58.8044 -55.1407 -72.6493,
            -58.2175 -54.3728 -68.9558,
            55.9913 -53.0384 -66.3662,
            54.1091 -56.5428 -65.5676,
            -69.0314 53.7792 -65.8016,
            -70.1194 57.5352 -67.4095,
            -68.1965 46.9731 -66.0111,
            -67.0541 48.7849 -62.5269,
            -70.1047 45.6494 -71.6608,
            -69.3765 41.997 -69.9004,
            65.8741 56.3993 -61.9505,
            65.0894 57.9675 -58.7598,
            66.1957 47.8547 -62.0568,
            66.0091 45.1915 -65.0731,
            64.6942 52.4551 -58.9643,
            64.5434 49.0786 -58.3808,
            -47.8676 70.1777 -32.544,
            -45.4925 68.7783 -29.6874,
            -51.1075 73.7016 -36.6203,
            -52.7529 71.2072 -37.4365,
            48.704 71.4764 -37.3006,
            50.7475 73.2938 -39.8105,
            45.0529 69.6787 -33.1369,
            46.952 67.5297 -34.236,
            -64.3501 -5.21656 -44.3473,
            -62.8343 -2.54132 -41.4659,
            -66.7292 -8.73174 -50.2209,
            -64.8697 -10.0857 -47.1827,
            61.8273 -2.42 -42.2387,
            60.1264 -4.44794 -39.8028,
            62.6459 -7.31456 -44.5119,
            63.2196 -10.0708 -46.7806,
            -68.1757 32.3514 -64.1066,
            -67.9556 29.7953 -62.2357,
            -68.1783 37.6602 -65.9077,
            -69.0477 35.6555 -68.3183,
            -66.796 38.9293 -61.4291,
            -66.9978 42.1263 -62.7809,
            -66.9876 33.4247 -59.7996,
            -66.3141 35.3797 -57.885,
            64.149 37.5256 -60.3739,
            64.713 40.8408 -61.9696,
            63.7611 33.7473 -56.9019,
            64.3014 32.2363 -59.0599,
            63.1551 37.8779 -54.7657,
            62.6949 34.3982 -53.3092,
            63.5006 41.8888 -57.8933,
            63.3448 43.1535 -55.8622,
            -43.1719 11.7603 -28.0437,
            -45.9898 13.2223 -30.0972,
            -40.431 8.44438 -25.2126,
            -37.0637 11.0912 -25.0692,
            -47.0947 4.54064 -27.3404,
            -43.5321 3.2731 -25.3702,
            45.0129 10.3543 -29.893,
            41.577 12.4177 -29.5802,
            42.4661 4.98769 -26.969,
            45.1367 2.32235 -27.5737,
            39.2698 9.35778 -27.2905,
            36.5456 8.07135 -25.956,
            -70.6637 33.8474 -73.0355,
            -70.1772 30.9719 -70.3263,
            64.9003 36.0191 -64.6116,
            65.362 33.2927 -66.8004,
            -70.9626 70.918 -65.9549,
            -69.4208 71.6225 -63.1605,
            -72.8531 71.0118 -70.9883,
            -72.3362 67.3745 -70.5361,
            -72.4257 76.5931 -69.7505,
            -73.5747 75.4567 -71.9355,
            65.052 75.0816 -56.515,
            65.5473 71.4156 -57.1699,
            65.4169 74.9998 -60.6567,
            65.0892 79.0159 -59.3686,
            65.7434 70.2945 -60.7796,
            65.9491 68.7191 -63.4542,
            -71.9028 61.7035 -71.0622,
            -70.6895 63.3576 -67.5359,
            -74.5526 66.8354 -75.7439,
            -75.8757 64.7824 -78.8302,
            65.9126 66.1871 -62.9387,
            65.79 62.5199 -61.9942,
            67.7985 63.3155 -68.0656,
            67.0957 65.5399 -67.0228,
            -8.64256 59.2562 -10.0962,
            -5.19708 56.7145 -9.89188,
            -11.512 64.6462 -11.2732,
            -15.0355 62.29 -11.1708,
            -1.49388 61.6131 -10.4237,
            2.17244 64.11 -11.1559,
            12.6296 61.8076 -11.3526,
            15.9737 64.5478 -12.7413,
            5.66843 59.1013 -10.2967,
            9.34393 56.8664 -10.5284,
            -42.4817 -79.4998 -71.1091,
            -38.1293 -83.0302 -66.1802,
            -37.8563 -82.8417 -64.3751,
            37.2621 -82.0276 -63.8503,
            35.1153 -84.7213 -61.0703,
            37.1117 -82.3029 -66.5577,
            -82.7755 -12.6957 -120.249,
            -82.8872 -9.30761 -120,
            -80.1586 -15.0426 -118.901,
            68.6832 -9.00641 -118.27,
            69.3392 -6.2632 -117.079,
            67.8447 -14.8962 -118.325,
            66.7932 -17.9845 -116.421,
            -65.9407 -46.1165 -102.516,
            -65.9811 -47.1259 -101.192,
            -66.3047 -45.2806 -102.262,
            60.5732 -44.8967 -95.7625,
            61.0679 -44.2112 -95.3748,
            59.3441 -47.4139 -95.0704,
            -29.2415 52.9598 -15.4378,
            -31.819 55.544 -16.019,
            -26.0562 49.5493 -16.5964,
            -23.8971 50.1354 -15.0641,
            -29.9215 49.1633 -18.6607,
            -26.9081 47.6954 -19.3514,
            -33.698 52.7168 -17.5007,
            -35.0468 51.0206 -18.8031,
            27.2532 49.8411 -17.7103,
            24.0278 48.2903 -17.9508,
            33.4115 52.3746 -18.4981,
            30.7194 53.7278 -16.9617,
            34.3789 49.3248 -20.969,
            37.7757 50.9606 -21.0053,
            28.7019 47.8978 -20.6043,
            30.0998 47.0992 -22.1453,
            -18.6809 96.7401 -27.7569,
            25.4786 95.3887 -31.6912,
            -63.9817 -38.4003 -60.4466,
            -63.3345 -37.0953 -57.5939,
            -67.0162 -33.4084 -65.353,
            -67.7056 -34.0861 -69.0212,
            -65.2646 -33.6137 -60.1206,
            -65.6298 -31.1214 -60.0049,
            60.7589 -35.5444 -55.3336,
            59.1408 -37.7759 -54.514,
            62.3992 -32.038 -57.1021,
            61.1381 -31.521 -54.3036,
            63.3774 -34.6119 -61.7999,
            64.4224 -31.5446 -62.4724,
            -70.0922 26.0677 -66.754,
            -69.2205 28.3378 -65.7923,
            64.8877 30.5897 -62.4139,
            64.7799 28.5476 -59.9966,
            -64.287 -24.1919 -52.5305,
            -63.6705 -21.2133 -49.9436,
            -66.0268 -27.3567 -58.4933,
            -64.5464 -28.3732 -55.7958,
            -66.4927 -20.787 -55.1705,
            -67.4901 -19.3503 -57.6479,
            61.6853 -26.2021 -51.9308,
            62.3246 -28.3416 -54.2257,
            61.5211 -21.0138 -49.3692,
            59.1597 -21.9288 -47.6091,
            64.4401 -20.0015 -53.9143,
            63.6778 -17.949 -51.3394,
            -1.60681 -91.6047 -22.7101,
            3.10171 -89.5366 -21.3054,
            -9.42205 -93.4475 -25.0582,
            -5.33119 -94.5605 -26.1014,
            -13.1388 -89.4226 -23.9309,
            -16.1812 -90.34 -25.8598,
            13.892 -90.6408 -24.8065,
            17.623 -88.0401 -24.5124,
            6.58932 -92.4321 -24.1956,
            10.2267 -93.3242 -25.6223,
            -56.9728 -4.75376 -34.5638,
            -53.8053 -3.10441 -31.5321,
            -60.9414 -6.45713 -39.6214,
            -59.3725 -8.27922 -38.3203,
            56.6939 -6.02198 -36.0162,
            58.3009 -7.80461 -38.4047,
            53.8823 -2.20603 -32.8517,
            52.5883 -4.70733 -32.1806,
            -68.4887 65.1067 -62.0546,
            -69.3995 67.5177 -63.5736,
            -67.7043 59.4601 -61.3001,
            -66.7656 62.1248 -58.5875,
            62.9071 64.1455 -56.5892,
            62.707 61.4299 -55.0111,
            64.332 67.1503 -58.4029,
            63.744 69.035 -57.2774,
            -21.0064 60.5647 -12.1741,
            -18.4641 57.9994 -11.441,
            -23.2564 65.3194 -13.9072,
            -25.7669 63.5734 -14.2908,
            24.6178 62.3987 -15.0398,
            27.0204 64.7037 -16.8151,
            19.2377 59.8071 -12.6255,
            22.2121 57.7965 -13.4796,
            -81.3874 21.4813 -110.438,
            -82.1024 23.75 -112.964,
            -81.3732 16.4422 -115.306,
            74.8572 16.2811 -104.268,
            75.6058 18.3713 -101.213,
            72.0389 11.9353 -108.792,
            -53.8357 17.3573 -36.3404,
            -56.0024 18.632 -38.4811,
            -51.9483 14.4742 -33.9498,
            -48.1301 16.3669 -32.6499,
            -59.3644 16.0914 -41.195,
            -62.4753 15.001 -44.5404,
            49.1238 15.3189 -34.6536,
            47.0366 13.7853 -32.4745,
            53.3927 16.2571 -38.283,
            50.9554 17.4155 -37.444,
            57.0604 14.1219 -40.6089,
            57.8195 16.035 -42.3118,
            -65.7128 19.6451 -50.6925,
            -67.3067 19.914 -54.1579,
            -62.3366 18.6361 -45.0921,
            -62.7564 20.9243 -46.2266,
            -66.5203 15.9077 -50.73,
            -66.6296 13.4291 -49.8574,
            59.559 19.4251 -45.5902,
            57.2866 19.1992 -43.0687,
            62.3572 18.6701 -49.2715,
            62.4378 21.4738 -50.2616,
            61.2573 14.5371 -46.2964,
            63.1018 14.8706 -49.4169,
            -56.2778 67.8183 -40.6149,
            -53.9576 66.9074 -37.5411,
            -59.0658 70.5164 -45.0009,
            -60.04 67.3048 -46.0066,
            55.4505 69.0966 -43.3343,
            57.1067 70.167 -45.896,
            52.0456 68.4457 -39.6229,
            53.2535 65.8669 -40.3821,
            -9.23307 50.9104 -11.2284,
            -5.57849 48.9728 -11.5471,
            -12.4533 55.1153 -10.7074,
            -15.7413 53.5495 -11.4765,
            -1.80499 52.3457 -10.4212,
            1.98379 54.4334 -10.2478,
            12.8317 52.7786 -11.6072,
            16.2746 55.1348 -11.8263,
            5.62517 50.6362 -11.3832,
            9.04635 49.1291 -12.4034,
            -63.3771 91.4771 -61.0774,
            -67.43 90.8893 -67.5098,
            -65.9638 90.9104 -64.8911,
            -58.2784 92.2156 -54.5781,
            -57.8222 92.6478 -54.3452,
            54.8126 97.3242 -56.6992,
            54.4796 100.056 -56.8867,
            52.3955 99.6254 -55.4399,
            50.1673 99.4433 -52.8627,
            -62.0002 63.2038 -49.1923,
            -60.2598 63.0285 -45.9454,
            -64.4697 64.8755 -53.9034,
            -64.567 61.7834 -54.2563,
            59.1797 65.3417 -49.3389,
            60.4553 65.5914 -51.6726,
            57.2081 65.606 -45.4801,
            57.9497 62.5766 -46.0442,
            -14.7846 -102.456 -51.5359,
            -11.3762 -102.942 -49.7919,
            -20.1219 -100.303 -55.2346,
            -16.803 -100.84 -49.894,
            -18.6784 -99.3474 -49.2102,
            15.4605 -99.6255 -52.1156,
            12.0164 -100.988 -49.9503,
            9.01087 -102.475 -51.0737,
            17.8589 -98.5968 -49.4134,
            15.0812 -99.3724 -47.5572,
            -41.0283 17.8438 -31.2025,
            -43.6034 19.2463 -32.4378,
            -39.0834 15.2926 -28.7928,
            -35.8474 16.8483 -28.8857,
            37.8896 15.5274 -30.5207,
            35.9022 14.436 -29.105,
            42.7195 16.6272 -32.9731,
            39.3883 17.871 -32.6491,
            -36.357 -83.4839 -60.1385,
            -38.6169 -81.0204 -62.2895,
            -32.4764 -87.6982 -58.0923,
            -32.3702 -86.8311 -56.5209,
            33.6376 -86.1986 -54.4422,
            31.7139 -88.5201 -52.1473,
            36.5539 -82.3931 -58.0417,
            36.6387 -81.9179 -55.8498,
            -36.9932 2.72613 -23.2791,
            -39.5148 -0.0494477 -24.2308,
            -30.9912 6.25936 -22.2404,
            -34.0539 7.62634 -22.8646,
            -28.7109 2.73871 -23.1243,
            -26.365 4.8077 -22.5693,
            -33.783 -0.369404 -23.8774,
            -31.0408 -0.778312 -24.3649,
            33.8539 5.06846 -24.5066,
            30.9974 7.47644 -24.2498,
            36.6335 0.615522 -24.9809,
            39.2626 2.16555 -25.4783,
            31.3079 0.748391 -25.1293,
            33.4699 -1.44636 -25.671,
            28.8985 4.29816 -24.0997,
            -8.0793 45.0912 -14.1595,
            -4.43849 43.6548 -14.12,
            -12.0887 48.0238 -13.2509,
            -14.8176 47.1663 -14.6094,
            -1.93393 46.0787 -12.7532,
            1.85854 47.402 -12.3446,
            11.892 46.4672 -14.6496,
            15.6179 48.1058 -14.3481,
            5.20853 44.8671 -14.122,
            7.77312 43.9088 -15.4579,
            -27.3253 -90.9063 -50.4575,
            -28.8199 -89.1754 -53.5155,
            -23.6042 -94.6544 -45.518,
            -24.7711 -93.2093 -44.444,
            -22.3718 -96.5404 -49.3479,
            -19.9819 -97.6967 -46.0464,
            26.132 -93.2314 -44.4431,
            23.1628 -94.6149 -41.8814,
            28.8081 -91.4055 -48.9052,
            30.1694 -90.1486 -47.8626,
            22.2301 -95.9742 -44.9201,
