#VRML V2.0 utf8
#3Q Technologies Ltd. Copyright 2002. http://www.3q.com
DEF _3Q_object Transform {
  children [
    Shape {
            -77.3547 25.9945 -67.1168,
            -77.9157 29.6069 -69.534,
            -78.1276 31.4944 -70.7329,
            -76.531 19.0708 -64.9194,
            -76.459 14.7089 -68.3093,
            -76.9519 16.1416 -69.8368,
            -75.969 13.2769 -66.7757,
            76.2511 20.9959 -69.9989,
            76.3865 18.8047 -71.2352,
            76.0342 22.9613 -68.8366,
            76.0458 12.4661 -73.5577,
            75.5288 10.7065 -72.1336,
            76.491 14.4192 -74.7771,
            76.8693 16.3281 -75.9496,
            74.2877 8.27415 -67.803,
            74.4242 10.277 -66.6149,
            74.0948 6.20808 -68.9333,
            -79.2192 25.4906 -76.2464,
            -79.2062 37.2742 -79.2131,
            77.7912 32.8019 -78.4348,
            -58.0756 9.02388 -33.2578,
            -63.6384 -39.6757 -67.4961,
            -65.427 -34.4673 -66.8265,
            -64.8156 -34.1778 -64.83,
            -65.9881 -34.8221 -68.9473,
            -66.4827 -35.1577 -71.097,
            64.4734 -40.9808 -68.9988,
            63.6615 -42.9865 -68.9097,
            65.254 -38.9637 -69.1427,
            66.0984 -36.9183 -69.5343,
            63.1245 -39.5955 -64.0734,
            -69.0462 -10.5835 -58.3806,
            -69.5203 -11.2222 -60.4585,
            -68.6005 -9.96486 -56.4814,
            -68.1165 -9.29264 -54.559,
            67.9202 -15.0213 -58.9911,
            68.55 -13.0002 -59.5964,
            67.2137 -17.121 -58.2065,
            66.4761 -19.007 -57.3287,
            -74.1592 20.5027 -56.5096,
            -73.3867 20.7954 -54.6153,
            -74.8332 20.1788 -58.3467,
            -71.0485 19.4556 -49.4643,
            -70.921 16.8898 -48.9251,
            -71.1002 21.8888 -49.953,
            69.2721 8.36584 -49.5611,
            70.2081 14.4521 -51.3231,
            71.0341 14.6346 -53.2524,
            69.4165 14.2464 -49.5817,
            72.6767 12.6886 -57.9039,
            72.3944 10.0628 -57.6957,
            -40.0167 97.5494 -40.3122,
            -41.2031 98.4348 -41.5087,
            -38.7764 96.5101 -39.0387,
            -37.4979 95.3733 -37.7411,
            -43.5764 101.188 -44.5639,
            -42.3099 102.491 -44.5218,
            -44.8732 99.6564 -44.506,
            -46.0381 98.0218 -44.3325,
            42.1696 97.8842 -40.8681,
            40.9469 96.9426 -39.5872,
            43.3563 98.4889 -41.9591,
            44.6417 98.9902 -43.0651,
            37.3208 95.6432 -36.776,
            35.7733 97.3443 -36.7691,
            38.7544 93.8275 -36.71,
            40.1387 92.19 -36.7511,
            -69.7729 -28.1674 -76.9784,
            -69.6972 -27.4181 -75.2834,
            -69.8417 -28.9755 -79.0625,
            -69.8681 -29.5755 -80.7875,
            68.2945 -35.7225 -79.1784,
            67.5892 -37.8464 -78.5418,
            68.9208 -33.5983 -79.7734,
            69.4822 -31.4526 -80.3282,
            -42.3832 93.4243 -39.658,
            36.5708 86.1888 -32.7829,
            75.7083 6.91814 -78.9948,
            75.855 8.46894 -77.6712,
            -1.69571 90.8087 -27.2825,
            -2.90826 89.492 -26.7949,
            -0.55976 92.2478 -27.8152,
            0.714839 93.5825 -28.3192,
            -6.74487 86.6676 -25.694,
            -8.08625 88.2301 -26.2161,
            -5.40304 85.1782 -25.2015,
            -4.04078 83.5624 -24.6451,
            3.82804 86.1805 -25.6467,
            2.55271 87.7479 -26.2015,
            5.16616 84.6942 -25.1376,
            6.56458 83.109 -24.613,
            6.20654 94.8797 -28.8206,
            1.24822 81.8352 -24.0854,
            11.8225 102.479 -32.4954,
            -17.6151 105.362 -34.6124,
            -16.0647 104.366 -33.7852,
            16.1079 104.56 -34.0565,
            17.3901 103.734 -33.7212,
            -66.5482 -27.5658 -63.7966,
            -67.7629 -24.9346 -65.0417,
            -69.4811 -20.4176 -66.9185,
            -68.6292 -22.7204 -65.8706,
            -70.7987 -22.0675 -74.484,
            -70.6088 -21.1316 -72.3361,
            -70.0579 -19.6359 -68.4737,
            -70.3721 -20.3142 -70.3954,
            -71.9244 -10.9081 -70.2983,
            -71.4233 -13.361 -69.5421,
            -70.2422 -18.0279 -67.9015,
            -70.8647 -15.7263 -68.7223,
            -68.3251 -16.3094 -60.4838,
            -68.8211 -17.0864 -62.4271,
            -69.6763 -18.8647 -66.4101,
            -69.2418 -17.9677 -64.3023,
            70.9809 -17.363 -71.3296,
            70.4848 -19.6221 -70.5029,
            69.3335 -24.0806 -68.94,
            69.9086 -21.9266 -69.6083,
            69.8005 -28.2672 -75.5702,
            69.7085 -27.4832 -73.8325,
            69.188 -25.7224 -69.6782,
            69.4954 -26.6702 -71.8238,
            65.7462 -33.347 -65.0227,
            66.8787 -30.8949 -66.1281,
            68.6615 -26.3444 -68.2615,
            67.7974 -28.6262 -67.1615,
            67.3658 -21.9477 -61.4791,
            67.8376 -23.004 -63.4568,
            68.79 -24.7956 -67.5516,
            68.3173 -23.9413 -65.4738,
            -70.041 -3.76784 -55.6894,
            -70.8678 -1.52105 -56.4954,
            -72.2748 3.04635 -57.8713,
            -71.6027 0.783882 -57.123,
            -73.1369 2.65739 -62.6796,
            -72.7321 3.97846 -59.091,
            -72.9718 3.28498 -61.013,
            -74.8351 12.9787 -60.8596,
            -74.1378 10.172 -60.0071,
            -72.9123 5.45749 -58.5879,
            -73.5342 7.85873 -59.299,
            -71.5868 5.41265 -53.671,
            -72.4017 4.46292 -57.2146,
            -71.9709 4.90783 -55.249,
            72.902 6.69092 -61.6864,
            72.2999 4.08692 -60.8427,
            71.0928 -0.764543 -59.4898,
            71.7069 1.63428 -60.131,
            71.6506 -4.20966 -65.4459,
            71.43 -3.52883 -63.5999,
            70.9281 -2.33824 -60.1464,
            71.1971 -3.05015 -62.005,
            68.3953 -9.58675 -56.7451,
            69.1512 -7.46139 -57.5013,
            70.4562 -3.07705 -58.8073,
            69.8373 -5.21608 -58.1457,
            70.5907 -1.63527 -58.1641,
            70.2955 -1.03994 -56.6166,
            -74.3228 -3.35298 -80.4967,
            -73.7997 -6.55669 -79.8556,
            -72.9831 -11.8832 -78.586,
            -73.366 -9.30248 -79.1146,
            -72.2657 -10.0838 -71.6351,
            -72.4513 -10.8027 -73.4471,
            -72.7278 -12.6749 -77.3057,
            -72.6126 -11.5921 -75.3235,
            -71.1495 -21.3485 -75.8654,
            -71.6407 -19.0859 -76.4435,
            -72.5742 -14.3177 -77.9087,
            -72.1187 -16.7687 -77.1988,
            -72.8057 -13.6561 -79.1328,
            -72.8059 -14.7316 -80.8036,
            70.0782 -27.639 -76.7937,
            70.6103 -25.4165 -77.5034,
            71.4989 -20.9642 -78.8999,
            71.0873 -23.1907 -78.2379,
            71.3424 -16.6769 -72.6506,
            71.5631 -17.2854 -74.3348,
            71.7238 -19.2632 -78.2858,
            71.6902 -18.2435 -76.2688,
            73.1943 -10.4671 -81.8722,
            72.7046 -13.5786 -80.9139,
            71.914 -18.5223 -79.586,
            72.3082 -16.0869 -80.2058,
            71.3475 -22.4394 -83.5083,
            71.6639 -20.3082 -80.2115,
            71.5429 -21.3085 -81.9272,
            -72.3829 -8.47973 -71.0085,
            -72.8043 -6.13918 -71.5971,
            -73.7197 -1.15821 -72.5659,
            -73.2675 -3.62312 -72.1909,
            -74.5259 -1.57165 -79.6715,
            -74.3596 -1.1139 -77.4931,
            -74.0418 -0.0639312 -73.6102,
            -74.2213 -0.55011 -75.6514,
            -76.0713 9.79214 -73.1899,
            -75.352 6.7591 -73.1745,
            -74.2142 1.43215 -72.8358,
            -74.7565 4.08955 -73.0492,
            -73.4661 1.73825 -66.2103,
            -73.6074 1.17537 -68.2103,
            -73.8834 0.295678 -71.8285,
            -73.7361 0.753695 -69.9212,
            74.2796 2.79475 -74.1099,
            73.7678 -0.0699804 -74.0246,
            72.9888 -5.24758 -73.9077,
            73.3608 -2.74933 -74.0428,
            73.4131 -8.50994 -81.1156,
            73.2585 -7.94384 -78.5535,
            72.9155 -6.80503 -74.7244,
            73.1089 -7.27911 -76.4782,
            71.4198 -15.0456 -72.0199,
            71.8199 -12.5754 -72.5753,
            72.5852 -7.67451 -73.4545,
            72.1764 -10.1145 -72.9213,
            72.0858 -5.38382 -69.0042,
            72.6463 -6.22646 -72.7232,
            72.3266 -5.92273 -70.763,
            -59.7779 -29.1304 -51.6399,
            -61.1769 -27.4137 -52.8049,
            -63.6037 -24.1817 -55.0347,
            -62.4242 -25.8207 -53.9341,
            -65.89 -27.7507 -62.2524,
            -65.4415 -26.3099 -60.1419,
            -64.4256 -23.9574 -56.4466,
            -64.8877 -25.0866 -58.1013,
            -67.6407 -16.9206 -59.0356,
            -66.7912 -18.8524 -58.2264,
            -64.7292 -22.5282 -56.1569,
            -65.7902 -20.7339 -57.2053,
            -63.8838 -22.8743 -54.7518,
            -63.2843 -21.9674 -53.0733,
            66.6761 -22.545 -60.0257,
            65.7673 -24.5065 -59.1555,
            63.7469 -28.0116 -57.2452,
            64.8079 -26.3491 -58.3342,
            65.0404 -33.5049 -63.3932,
            64.5443 -31.9921 -61.2225,
            63.5175 -29.3947 -57.6279,
            64.023 -30.6774 -59.3545,
            58.8567 -33.9789 -52.7463,
            60.145 -32.5936 -53.7971,
            62.6409 -29.6216 -56.1099,
            61.4486 -31.1479 -54.9662,
            62.9545 -28.2608 -55.8667,
            62.3857 -27.2216 -54.1746,
            -73.3367 28.6114 -55.9626,
            -73.7412 31.0843 -57.5862,
            71.885 22.1637 -55.9532,
            72.3815 24.5766 -57.5643,
            -40.4947 -70.1515 -67.23,
            -42.6603 -68.4746 -67.9285,
            41.5981 -71.2064 -68.2952,
            -63.1375 -8.99381 -44.9134,
            -64.5361 -6.90991 -45.8742,
            -65.7907 -4.84803 -46.7508,
            -69.3471 -4.56485 -54.2336,
            -68.8738 -3.93534 -52.4974,
            67.763 -10.2497 -55.4442,
            67.2592 -9.5283 -53.6797,
            66.7576 -8.68103 -51.8709,
            61.9824 -14.0529 -45.8205,
            63.398 -12.064 -46.9232,
            64.5245 -10.1639 -47.8498,
            -24.061 97.5095 -32.4229,
            -25.3999 96.0607 -32.2603,
            -28.233 93.2305 -32.1587,
            -26.8571 94.8225 -32.2692,
            -23.8457 86.2184 -27.808,
            -25.4343 88.3691 -29.2577,
            -28.2099 91.7515 -31.5772,
            -26.8158 90.1332 -30.4299,
            -33.9442 87.7076 -32.6759,
            -32.4609 88.9876 -32.4405,
            -29.6319 91.9173 -32.2322,
            -31.0887 90.5253 -32.3627,
            -33.583 97.3369 -36.5046,
            -32.3256 96.2841 -35.3301,
            -29.5835 93.3529 -32.7714,
            -30.9239 94.9313 -34.0308,
            32.8243 85.3124 -30.8102,
            31.2497 86.723 -30.6548,
            28.3355 89.941 -30.5827,
            29.7534 88.1603 -30.5393,
            22.7679 84.2098 -26.7183,
            24.1891 86.2065 -27.898,
            26.8785 89.8615 -30.0287,
            25.5498 88.0502 -28.9772,
            22.2589 96.0572 -30.893,
            23.8118 94.7418 -30.7684,
            26.7517 91.4666 -30.5174,
            25.212 93.0045 -30.5425,
            32.1063 95.5361 -34.1511,
            30.7346 94.1338 -32.994,
            28.1668 91.5023 -31.0376,
            29.3475 92.7254 -31.9102,
            -77.6414 9.9883 -88.8703,
            -77.2505 8.47992 -88.1375,
            -74.8447 -0.880836 -82.0132,
            -75.2922 1.0199 -83.5861,
            -75.6712 2.58452 -84.7109,
            73.6583 -7.97338 -83.3338,
            74.0387 -6.15673 -84.8616,
            74.3651 -4.61128 -86.2096,
            75.9351 2.63315 -89.9563,
            75.5933 1.16203 -89.354,
            -12.7248 97.1564 -29.908,
            -14.0103 95.9871 -29.5611,
            -16.6345 92.9409 -28.8509,
            -15.2323 94.5134 -29.1792,
            -12.0076 86.8646 -25.8201,
            -13.5017 88.363 -26.5601,
            -16.5762 91.2823 -28.217,
            -15.1502 89.8046 -27.3803,
            -22.3453 86.0467 -27.2896,
            -20.7893 88.0759 -27.8229,
            -17.9619 91.3561 -28.5276,
            -19.3838 89.6564 -28.1683,
            -22.6017 97.5318 -31.9879,
            -21.1014 96.0253 -30.9796,
            -17.9862 92.9679 -29.1352,
            -19.4654 94.5322 -30.0302,
            21.3963 84.2752 -26.4267,
            19.6335 86.4503 -26.9332,
            16.4354 90.0217 -27.6829,
            18.0168 88.3447 -27.3369,
            10.7616 85.87 -25.7147,
            12.0417 87.3112 -26.286,
            14.9685 90.1821 -27.5531,
            13.555 88.6736 -26.8817,
            10.4137 96.2157 -29.4734,
            11.8374 94.7745 -28.9508,
            14.9674 91.8385 -28.1314,
            13.4035 93.3978 -28.5384,
            20.6746 95.9156 -30.4932,
            19.2491 94.6145 -29.7289,
            16.4465 91.8103 -28.3032,
            17.8568 93.2156 -28.9972,
            -21.9178 84.5756 -26.4257,
            -20.0501 83.3131 -25.2945,
            -18.3219 82.2586 -24.3943,
            -11.9808 85.4025 -25.2356,
            -13.1598 83.9498 -24.6807,
            -15.3047 81.0967 -23.4308,
            -14.3019 82.5256 -24.0845,
            10.7587 84.3518 -25.1928,
            11.9908 82.7438 -24.6571,
            13.4173 80.9807 -23.9816,
            21.0261 82.7693 -25.6861,
            19.0123 81.6576 -24.799,
            16.012 79.4099 -23.3495,
            17.409 80.6789 -24.1116,
            -25.3367 106.322 -37.2443,
            -26.5884 105.341 -37.1426,
            -27.6024 104.451 -37.054,
            -24.1273 98.8849 -33.0342,
            -25.6243 100.214 -34.1396,
            -28.6433 102.4 -36.4213,
            -27.176 101.442 -35.3064,
            -33.5349 98.597 -37.0958,
            -32.2679 99.956 -37.0641,
            -29.8553 102.508 -37.0722,
            -31.1264 101.239 -37.0871,
            22.2399 97.4544 -31.4668,
            23.5296 98.7123 -32.3466,
            26.5801 100.972 -34.436,
            25.0622 99.9538 -33.398,
            22.9084 105.046 -35.6113,
            24.1862 103.979 -35.3189,
            25.4217 103.033 -35.1587,
            32.0771 96.9162 -34.7403,
            30.6919 98.3141 -34.7666,
            27.8995 100.935 -34.9162,
            29.1936 99.7804 -34.842,
            -76.7587 13.2289 -72.3454,
            -77.0771 15.6695 -71.1503,
            -77.3976 20.1561 -68.9211,
            -77.2978 17.97 -70.0634,
            -78.661 27.4097 -72.734,
            -78.3898 25.5769 -71.6383,
            -77.6174 22.0121 -69.0702,
            -78.0303 23.6542 -70.425,
            -77.4069 22.261 -67.9529,
            -77.2729 24.1343 -66.9109,
            -75.6827 15.7453 -62.7492,
            -76.2631 17.3406 -64.5637,
            -77.2148 20.4351 -67.7786,
            -76.7467 18.8242 -66.2031,
            75.5298 15.4005 -68.4621,
            75.4798 17.5082 -67.3722,
            76.8968 20.5176 -73.6738,
            76.5684 18.5636 -72.3804,
            75.781 15.1545 -69.8241,
            76.2065 16.7828 -71.1516,
            74.8527 6.26067 -73.4342,
            75.1361 8.70305 -72.0712,
            75.5022 13.2982 -69.6424,
            75.3582 11.0655 -70.7781,
            73.617 9.08569 -63.4007,
            74.1918 10.5413 -65.176,
            75.2837 13.553 -68.378,
            74.7451 12.0127 -66.8294,
            -78.8957 29.3532 -73.9647,
            -78.9025 41.2169 -79.5193,
            -79.001 39.1582 -78.9961,
            78.16 34.3035 -79.9147,
            77.978 32.3352 -79.4311,
            77.1542 22.4059 -74.8176,
            -67.8598 13.6514 -43.3432,
            -60.1318 14.1633 -34.922,
            -61.2694 12.3845 -35.7205,
            66.4147 7.92939 -44.1541,
            59.0757 9.21705 -34.9476,
            60.2646 7.47784 -35.9771,
            -62.2683 -39.376 -63.6126,
            -61.3297 -41.233 -63.4914,
            -63.0916 -38.3728 -64.5444,
            -63.7794 -38.5678 -66.5676,
            -65.5679 -30.4231 -63.5435,
            -64.8123 -32.9973 -63.7503,
            -63.1809 -37.3331 -63.7121,
            -64.0481 -35.203 -63.8106,
            -62.3858 -38.3866 -62.8939,
            64.812 -36.0656 -64.9583,
            63.9191 -38.4875 -64.9364,
            62.3702 -42.4772 -64.9742,
            63.181 -40.5533 -65.0622,
            63.4467 -44.0359 -69.674,
            62.3403 -43.5179 -65.8948,
            62.9952 -43.7597 -67.8662,
            61.5397 -44.2881 -64.8297,
            61.577 -43.2766 -63.9841,
            -70.3812 69.5821 -62.9118,
            -74.0366 65.5735 -69.5662,
            70.6682 63.5016 -60.8315,
            74.0653 59.3065 -67.6448,
            -68.5179 -14.7248 -59.9342,
            -69.3622 -12.6082 -60.9841,
            -70.7224 -8.1629 -62.5243,
            -70.0817 -10.4703 -61.8536,
            -72.0188 -9.38666 -69.6255,
            -71.7262 -8.68651 -67.5398,
            -71.1633 -7.42989 -63.842,
            -71.4857 -8.03006 -65.8532,
            -73.1348 0.841748 -65.1966,
            -72.5677 -1.41993 -64.6836,
            -71.2979 -5.98988 -63.1306,
            -71.9377 -3.65834 -63.8649,
            -69.8322 -5.02691 -56.1182,
            -70.2387 -5.58875 -58.1086,
            -70.8506 -6.79015 -61.8401,
            -70.5637 -6.26172 -60.0786,
            71.5126 -5.55975 -66.0374,
            71.0089 -7.81487 -65.489,
            70.0031 -12.1791 -64.3123,
            70.5007 -10.0763 -64.8978,
            71.0242 -15.8416 -70.6291,
            70.6184 -15.0709 -68.4856,
            69.9003 -13.648 -64.8875,
            70.2597 -14.3067 -66.6572,
            67.4752 -20.5395 -60.9404,
            68.191 -18.5163 -61.9074,
            69.4329 -14.3949 -63.6253,
            68.8308 -16.5045 -62.8173,
            68.1994 -10.9197 -57.0729,
            68.6441 -11.6233 -58.8908,
            69.5183 -12.9703 -62.9744,
            69.0951 -12.2965 -60.9107,
            -68.9911 79.8212 -63.1503,
            -70.1333 71.1523 -62.9136,
            73.9297 61.1146 -67.565,
            -69.2083 15.1588 -45.5798,
            -70.3472 15.5089 -47.7047,
            -72.2695 15.6371 -51.8297,
            -71.3495 15.5031 -49.7743,
            -72.552 14.3675 -52.6235,
            -72.136 11.8697 -52.1127,
            -74.9564 14.9415 -60.0274,
            -74.3783 14.9793 -57.7812,
            -73.1149 15.4462 -53.9101,
            -73.7915 15.2817 -55.8119,
            -73.0479 25.2995 -54.5247,
            -73.061 22.2093 -54.0246,
            -72.8443 16.9124 -53.1563,
            -72.9931 19.5269 -53.5974,
            73.0002 8.3924 -60.8907,
            72.5012 8.74016 -58.6077,
            71.3086 9.16605 -54.5608,
            71.9166 9.03655 -56.4459,
            70.8458 8.09884 -53.5376,
            67.8477 9.11739 -46.5459,
            68.9507 9.41421 -48.7009,
            70.6172 9.45966 -52.6342,
            69.8622 9.56303 -50.7369,
            71.589 18.8802 -54.8054,
            71.538 15.922 -54.4884,
            71.1185 10.552 -53.7619,
            71.3241 13.2464 -54.0082,
            -43.4929 104.517 -46.6068,
            -42.1964 103.596 -45.1325,
            -39.6805 102.154 -42.6363,
            -40.9825 102.895 -43.9047,
            -34.842 98.4143 -37.7469,
            -36.12 99.5534 -39.0635,
            -38.5186 101.434 -41.505,
            -37.3762 100.448 -40.2735,
            -43.5867 96.6128 -42.0118,
            -42.429 98.2595 -42.1726,
            -39.8282 101.144 -42.1515,
            -41.2288 99.5558 -42.1369,
            33.3537 96.6335 -35.2068,
            34.6121 97.6123 -36.291,
            36.9722 99.4873 -38.5935,
            35.6786 98.5496 -37.3388,
            41.6023 102.802 -43.5692,
            40.3273 101.859 -42.1358,
            38.1455 100.328 -39.7981,
            39.1675 101.119 -40.9247,
            42.3985 93.9035 -38.8773,
            41.0462 95.5811 -38.9169,
            38.2533 99.0823 -39.1379,
            39.6118 97.4106 -39.0303,
            -67.8629 -15.377 -58.5485,
            -67.3734 -14.6555 -56.7073,
            -66.2483 -13.2999 -52.9853,
            -66.8728 -13.9451 -54.8991,
            -69.1736 -5.82681 -54.7435,
            -68.3029 -7.99833 -54.0389,
            -66.4111 -11.958 -52.417,
            -67.4102 -9.93418 -53.2633,
            -62.9341 -10.5049 -45.4567,
            -64.0201 -11.1829 -47.5266,
            -65.6057 -12.5814 -51.1747,
            -64.8844 -11.7983 -49.3574,
            67.5833 -11.5559 -55.7743,
            66.824 -13.5661 -54.9903,
            65.2809 -17.4462 -53.5817,
            66.062 -15.6174 -54.3123,
            66.8577 -21.0776 -59.5733,
            66.3555 -20.3728 -57.849,
            65.1751 -18.7897 -54.1164,
            65.7671 -19.5743 -55.9272,
            64.4344 -19.1833 -52.7998,
            61.7646 -15.6787 -46.4405,
            62.8712 -16.5125 -48.5774,
            64.5464 -17.9048 -52.3032,
            63.7937 -17.1743 -50.4891,
            -74.5094 -2.8858 -81.9398,
            -74.283 -5.14783 -83.9849,
            -74.0641 -6.96736 -85.2962,
            73.3267 -10.0872 -83.1905,
            73.0464 -12.266 -84.9232,
            72.7639 -13.9266 -86.4841,
            -52.3341 -43.273 -50.4525,
            52.1585 -47.132 -51.8425,
            -67.7937 -32.3727 -72.7457,
            -67.0467 -34.3964 -72.3037,
            -68.3741 -34.1602 -79.4894,
            -68.4743 -33.1983 -77.8403,
            -68.2482 -31.6665 -73.8635,
            -68.3909 -32.3839 -75.752,
            -70.5838 -23.6373 -75.2138,
            -69.9462 -25.9657 -74.6241,
            -68.5198 -30.3039 -73.2652,
            -69.2738 -28.1503 -74.0222,
            -66.3567 -29.2326 -64.6556,
            -67.1162 -29.9737 -67.5576,
            -68.024 -31.0459 -72.0125,
            -67.6407 -30.5067 -69.8759,
            69.5435 -29.8198 -76.3134,
            68.9515 -32.0408 -75.7835,
            67.5384 -36.2968 -74.5158,
            68.2769 -34.1338 -74.988,
            67.0213 -40.1785 -80.9253,
            67.2157 -39.125 -79.0253,
            67.2324 -37.6711 -75.3423,
            67.2432 -38.4626 -77.2556,
            66.7941 -38.2187 -74.0085,
            65.9924 -40.0884 -73.4357,
            65.5709 -34.9588 -65.9493,
            66.2557 -35.6669 -68.6476,
            67.0469 -36.932 -73.1408,
            66.7053 -36.2565 -70.8505,
            -34.8971 97.1452 -37.1466,
            -36.1859 95.7173 -37.1724,
            -38.8686 92.7635 -37.2838,
            -37.5363 94.1182 -37.1652,
            -35.2645 87.8687 -33.3856,
            -36.4204 89.2025 -34.4789,
            -38.9158 91.4968 -36.7429,
            -37.6908 90.268 -35.5597,
            -40.0831 91.2679 -37.2974,
            -43.5638 95.4052 -41.374,
            -42.3241 94.6635 -40.233,
            -40.0499 92.5254 -37.8465,
            -41.2375 93.5848 -39.0438,
            38.9594 88.4758 -34.6923,
            34.1213 85.0919 -31.2974,
            35.2666 86.3859 -32.2706,
            37.6355 88.7292 -34.1506,
            36.4202 87.5131 -33.1749,
            33.3995 95.2671 -34.627,
            34.8775 93.6013 -34.6361,
            37.6419 90.1835 -34.667,
            36.3031 91.9667 -34.6796,
            42.5388 92.6482 -38.3542,
            41.3274 91.9289 -37.3128,
            38.9841 89.8191 -35.1893,
            40.1852 90.8238 -36.2032,
            -25.3113 -79.0628 -60.1993,
            29.0668 -78.774 -60.4533,
            -78.8945 27.4041 -73.9312,
            -79.0487 25.476 -75.1648,
            -79.0272 21.5379 -77.3566,
            -79.0708 23.4374 -76.2197,
            -76.9279 13.0729 -73.7345,
            -77.5996 15.2348 -75.0257,
            -78.7598 19.5466 -77.497,
            -78.2207 17.431 -76.2437,
            -78.9265 19.7012 -78.6753,
            -79.1881 21.6683 -78.5212,
            75.0712 6.22421 -75.0228,
            75.677 8.36482 -76.3771,
            76.6724 12.3485 -78.4796,
            76.2264 10.4305 -77.5805,
            77.0531 20.3542 -74.778,
            77.0657 18.3643 -75.9367,
            76.9564 14.3218 -78.4211,
            77.0274 16.2857 -77.172,
            77.0919 14.242 -79.5377,
            -78.6713 29.4347 -72.8299,
            -78.3992 31.5646 -71.8959,
            -78.0009 33.5145 -70.8062,
            76.9769 22.4785 -73.6928,
            76.7634 24.5246 -72.3169,
            76.5344 26.557 -71.2912,
            -5.8989 92.5208 -27.8139,
            -4.59733 93.8483 -28.3568,
            -1.45741 86.4029 -25.7323,
            -2.79293 87.9943 -26.2742,
            -5.87371 91.0507 -27.2684,
            -4.32961 89.4725 -26.7519,
            -10.6807 86.8859 -25.7563,
            -9.40379 88.2413 -26.2217,
            -7.20107 91.0616 -27.2417,
            -8.30086 89.6879 -26.7331,
            -11.3955 97.0572 -29.7633,
            -10.0842 95.6551 -29.0939,
            -7.23035 92.5328 -27.7925,
            -8.57571 94.1072 -28.4127,
            9.29934 85.9622 -25.6719,
            7.92806 87.5881 -26.1661,
            5.04293 90.6205 -27.1951,
            6.57661 89.0515 -26.6423,
            -0.119376 86.384 -25.7322,
            1.23266 87.7535 -26.2132,
            3.67783 90.5959 -27.1967,
            2.54791 89.2138 -26.7163,
            3.47199 92.0622 -27.7327,
            2.06884 93.5839 -28.3144,
            9.00189 96.2041 -29.4187,
            7.601 94.9203 -28.8506,
            4.84342 92.0898 -27.7331,
            6.19916 93.4696 -28.2565,
            -33.9993 86.3911 -32.1782,
            -32.8676 84.8695 -30.9651,
            -31.9235 83.6254 -29.9015,
            -24.3428 84.8635 -27.2946,
            -26.4958 83.886 -27.5472,
            23.3297 82.7911 -26.2375,
            25.5534 81.6459 -26.3476,
            27.3923 80.5777 -26.4769,
            33.0012 83.8711 -30.3303,
            31.9345 82.3467 -29.2184,
            -10.6449 85.4159 -25.1925,
            -9.23121 83.8484 -24.5758,
            -7.74736 82.3139 -23.9993,
            -1.44467 84.9024 -25.1924,
            -2.63554 83.471 -24.6464,
            -4.00758 82.0934 -24.0769,
            -0.117002 84.887 -25.1946,
            1.23277 83.2884 -24.6176,
            2.64962 81.7802 -24.0798,
            9.30671 84.4487 -25.1596,
            8.02221 83.0419 -24.6264,
            5.33285 80.2947 -23.5779,
            6.58329 81.6712 -24.1022,
            -11.469 98.1472 -30.2559,
            9.19948 103.545 -32.9555,
            8.98871 97.3986 -29.9406,
            -69.8531 69.6414 -61.8973,
            70.1237 63.577 -59.7362,
            -67.8217 -36.1778 -80.8478,
            66.4196 -42.1459 -82.4135,
            -58.7382 101.078 -56.8572,
            -59.1747 99.7909 -56.3947,
            58.1059 98.0993 -53.1732,
            58.6322 96.6421 -52.7424,
            -68.7977 16.4297 -44.9285,
            -72.4658 26.7343 -53.6456,
            -71.4693 26.1139 -51.5558,
            71.0876 20.4179 -53.8906,
            70.1706 19.7592 -51.885,
            67.4608 10.4493 -45.7308,
            -46.2696 2.06077 -28.0761,
            -48.172 3.78514 -28.6017,
            -58.3418 14.0205 -33.6546,
            -56.6274 12.1435 -32.4601,
            44.916 -1.78619 -27.5649,
            46.9318 -0.287614 -28.0677,
            57.3833 9.29274 -33.6112,
            55.646 7.54139 -32.3071,
            53.8328 5.78082 -31.1544,
            -78.6605 44.3895 -79.0417,
            -78.3361 46.0809 -77.6514,
            78.0165 37.6585 -79.0903,
            -44.93 103.993 -47.2621,
            -46.1843 102.421 -47.118,
            -47.4703 100.65 -46.9054,
            -46.0228 96.8642 -43.6862,
            43.774 93.2545 -39.3879,
            46.2002 94.6419 -41.5925,
            43.0623 102.225 -44.1122,
            44.5254 100.219 -43.7471,
            46.0455 98.2026 -43.4851,
            -38.8735 -71.4288 -65.4512,
            40.1742 -72.1825 -66.6492,
            -70.9077 -22.9642 -76.4515,
            -70.9518 -23.7585 -78.1524,
            -70.9939 -24.525 -80.1823,
            -68.7851 -33.308 -80.8378,
            -69.5967 -30.7911 -81.4755,
            67.3446 -39.4846 -82.3754,
            68.1255 -37.038 -82.9086,
            69.8244 -29.1116 -77.4872,
            69.7748 -30.0333 -79.6328,
            -62.6684 64.0671 -48.7809,
            62.6247 58.5944 -47.0157,
            -35.2934 86.5613 -32.8826,
            34.2168 83.7181 -30.8191,
            -62.0305 -9.14526 -43.4044,
            -61.6407 -7.44648 -41.9257,
            60.8661 -14.2512 -44.2979,
            60.5102 -12.6014 -42.8288,
            -44.5462 2.19524 -27.6029,
            42.9382 -1.51849 -27.0405,
            -69.3056 71.4295 -61.4319,
            69.6315 65.5726 -59.1263,
